id_cliente,data_pagamento,valor_pagamento,id_pagamento
3900,2023-09-01,793.2,392
3284,2023-09-11,378.34,872
5759,2023-08-29,935.5,976
9235,2023-09-05,147.49,686
3826,2023-08-23,591.88,657
1866,2023-09-11,478.38,276
3686,2023-08-13,944.99,161
5629,2023-08-29,771.96,279
4051,2023-09-02,207.61,297
6951,2023-08-30,962.81,710
9345,2023-09-04,417.47,428
4230,2023-08-13,984.3,915
7665,2023-08-31,765.45,298
4524,2023-08-28,759.15,823
1511,2023-08-24,560.5,787
7563,2023-08-19,597.04,687
3354,2023-09-05,115.73,332
3356,2023-08-27,366.45,41
9927,2023-09-09,858.87,815
1116,2023-08-19,552.23,827
7946,2023-08-23,233.98,914
8017,2023-08-16,451.9,460
6312,2023-09-09,170.76,722
9638,2023-09-04,368.36,657
3489,2023-09-10,526.5,599
2620,2023-08-17,389.17,999
9760,2023-09-07,186.53,998
4535,2023-09-11,833.06,55
5294,2023-09-11,963.45,819
3898,2023-08-28,170.26,175
2535,2023-08-22,633.17,551
4466,2023-08-15,285.68,471
1614,2023-08-13,137.26,730
4875,2023-09-11,388.49,825
6586,2023-08-19,591.41,970
5890,2023-08-15,924.9,38
9791,2023-08-13,949.1,962
4998,2023-09-01,539.37,135
4719,2023-08-14,19.0,577
8550,2023-08-17,165.19,979
6679,2023-09-09,39.31,981
8167,2023-09-06,966.86,703
5215,2023-08-26,315.7,32
5240,2023-08-27,453.1,350
9398,2023-08-23,424.94,266
5015,2023-08-29,632.0,882
4690,2023-08-21,475.91,12
6194,2023-08-22,403.15,827
9919,2023-09-02,253.72,774
5632,2023-08-24,950.65,340
8343,2023-09-05,127.77,780
1139,2023-09-02,259.46,911
1267,2023-09-02,917.85,52
2957,2023-09-10,179.96,638
2816,2023-09-06,854.72,894
7684,2023-08-30,806.14,797
5070,2023-08-14,236.34,502
3547,2023-08-18,799.07,85
6318,2023-08-26,446.13,996
1578,2023-08-13,545.95,798
4762,2023-08-23,274.91,283
2468,2023-09-02,307.39,881
6709,2023-08-18,120.16,73
9907,2023-08-21,366.46,460
1659,2023-09-03,390.21,712
8918,2023-08-18,531.95,898
3979,2023-08-14,478.54,865
1844,2023-08-23,790.57,513
6041,2023-09-10,874.32,377
7983,2023-08-29,682.55,389
3873,2023-08-23,249.4,488
4285,2023-09-08,644.44,887
1691,2023-08-27,975.67,740
7737,2023-09-03,240.59,617
4132,2023-09-02,412.94,269
5577,2023-09-03,969.37,50
2927,2023-08-19,335.9,864
5176,2023-09-04,152.98,835
6945,2023-09-11,109.79,290
4864,2023-09-08,453.85,821
1075,2023-09-08,427.07,622
6868,2023-08-20,333.48,371
5189,2023-08-14,945.7,966
1572,2023-08-21,398.07,643
5356,2023-08-16,824.66,30
3610,2023-09-05,215.3,696
7404,2023-08-23,57.99,578
4585,2023-09-03,374.14,60
1999,2023-09-10,451.02,77
2046,2023-09-09,652.76,927
8257,2023-08-19,383.19,219
3240,2023-08-24,853.63,556
3405,2023-09-03,102.68,243
1730,2023-09-02,926.34,175
8173,2023-09-08,77.35,368
2158,2023-08-22,729.68,209
3921,2023-08-13,763.67,429
7837,2023-08-23,90.1,98
6227,2023-09-10,979.79,933
1839,2023-09-09,794.68,698
8869,2023-08-28,126.18,55
1052,2023-09-11,201.9,889
2692,2023-09-01,818.67,244
5219,2023-09-10,710.14,252
6359,2023-08-19,418.33,840
1186,2023-09-09,887.91,934
4123,2023-08-18,876.9,986
7316,2023-09-05,984.22,76
8407,2023-08-14,331.01,598
8796,2023-08-29,469.07,733
4425,2023-08-29,270.51,666
8091,2023-08-14,116.24,12
3596,2023-08-20,964.95,563
3960,2023-08-14,31.0,755
1616,2023-08-25,870.09,43
3422,2023-09-01,35.0,742
9325,2023-09-08,210.09,769
9321,2023-09-05,394.13,422
1346,2023-08-29,64.88,784
8656,2023-09-03,304.09,323
8153,2023-09-05,439.44,884
7928,2023-09-06,655.64,394
2115,2023-09-10,155.48,234
5321,2023-08-18,996.28,207
7338,2023-09-05,81.79,729
4453,2023-08-22,789.75,545
6978,2023-09-02,379.63,422
6137,2023-09-10,21.01,380
4146,2023-09-08,478.78,160
